uid,iid,rating
194,2486,4
194,498,5
194,360,5
194,1734,5
194,362,3
194,58,4
194,1736,1
194,431,4
194,65,4
194,1054,3
194,1740,4
194,1055,5
194,1741,2
194,3352,4
194,1057,5
194,999,3
194,3353,3
194,1743,3
194,1000,5
194,3424,5
194,3354,5
194,2556,5
194,1060,5
194,2628,3
194,1004,4
194,945,3
194,574,4
194,372,5
194,441,3
194,1749,3
194,1064,4
194,3360,4
194,1066,4
194,1067,5
194,2564,3
194,1068,5
194,3291,4
194,1069,4
194,1070,5
194,3294,2
194,2635,5
194,514,5
194,515,2
194,518,2
194,78,4
194,448,5
194,1758,5
194,1075,5
194,2574,3
194,1763,3
194,1078,5
194,956,3
194,1082,4
194,2644,5
194,3306,3
194,3307,4
194,524,4
194,965,4
194,590,3
194,90,4
194,3513,5
194,1837,4
194,1153,4
194,3514,4
194,1083,4
194,3516,4
194,2647,4
194,1085,5
194,1086,5
194,1087,5
194,1018,4
194,966,5
194,967,4
194,968,2
194,596,4
194,649,3
194,975,5
194,536,5
194,468,5
194,1845,4
194,1847,2
194,1092,4
194,1094,5
194,3391,2
194,1028,5
194,3393,5
194,2660,5
194,1098,4
194,2661,3
195,1104,3
195,1119,5
195,3498,5
195,799,5
195,807,3
195,1917,3
195,1426,3
195,1582,4
195,3138,4
195,3165,3
195,2452,5
195,337,4
195,2542,5
195,1054,3
195,574,5
195,1067,5
195,1075,4
195,965,4
195,1092,5
196,1051,5
196,1122,2
196,3498,3
196,1213,2
196,2036,5
196,1235,3
196,2827,4
196,299,5
196,3159,5
196,2542,5
196,942,4
196,966,3
196,1098,5
199,7,3
199,1276,4
199,2723,5
199,1408,1
199,835,4
199,2067,3
199,2301,2
199,2396,2
199,1650,2
199,2376,3
199,2385,5
199,2460,2
199,2468,2
199,996,4
199,1776,5
201,2662,4
201,658,4
201,606,4
201,3463,4
201,1856,1
201,1167,3
201,3466,3
201,3397,3
201,1102,3
201,1860,4
201,3399,3
201,1789,3
201,554,3
201,556,4
201,3539,2
201,722,5
201,1120,2
201,1050,5
201,670,4
201,561,5
201,563,3
201,1875,3
201,1878,3
201,1879,2
201,1122,4
201,1190,1
201,1191,1
201,1812,2
201,1130,3
201,627,2
201,2697,1
201,1195,2
201,1887,1
201,1814,4
201,1817,3
201,1200,4
201,1821,3
201,1203,4
201,1822,2
201,2016,4
201,1324,4
201,2705,4
201,1951,4
201,2777,4
201,2778,2
201,1894,2
201,1899,3
201,1143,5
201,742,4
201,1903,3
201,690,2
201,2783,3
201,2029,4
201,1276,2
201,1964,3
201,1213,4
201,1338,5
201,1214,3
201,1908,4
201,1221,4
201,2033,4
201,2040,3
201,1223,5
201,815,4
201,1224,1
201,760,5
201,1229,4
201,1230,4
201,1231,3
201,707,3
201,708,3
201,2114,2
201,2115,3
201,2868,2
201,2118,2
201,2119,2
201,1978,3
201,2047,3
201,1979,3
201,2121,3
201,1292,2
201,2050,3
201,1982,2
201,1928,4
201,1296,5
201,1235,5
201,1237,2
201,1238,2
201,715,2
201,716,2
201,2873,4
201,2123,3
201,1412,4
201,2125,3
201,1416,4
201,2814,2
201,835,4
201,1992,5
201,1306,5
201,778,4
201,1421,4
201,2135,5
201,2751,4
201,2064,2
201,2139,2
201,2067,5
201,1428,4
201,2757,4
201,848,5
201,1314,3
201,849,5
201,2210,3
201,2211,5
201,2145,4
201,2005,4
201,2765,3
201,2078,3
201,2768,5
201,1376,5
201,862,3
201,794,4
201,2896,2
201,1437,4
201,2837,4
201,2227,4
201,1440,4
201,2840,5
201,1443,3
201,2091,2
201,2903,3
201,2906,4
201,2844,3
201,2233,2
201,2908,4
201,2909,5
201,2910,3
201,2911,2
201,1509,3
201,2912,3
201,1511,3
201,1387,5
201,2101,4
201,1391,3
201,2301,1
201,1561,3
201,3041,4
201,1562,2
201,2920,3
201,1394,2
201,1460,2
201,2107,4
201,2108,5
201,2110,4
201,1400,3
201,883,3
201,886,3
201,1566,4
201,2924,3
201,2250,4
201,2312,4
201,2181,4
201,2313,4
201,2182,2
201,2185,4
201,1467,5
201,1522,3
201,1468,2
201,1523,2
201,194,2
201,195,3
201,1573,3
201,1527,2
201,2263,4
201,2195,3
201,202,3
201,133,3
201,2390,2
201,3000,4
201,2396,3
201,2328,3
201,2329,3
201,1534,3
201,3068,3
201,2199,4
201,1583,3
201,2333,3
201,1485,2
201,138,5
201,2945,4
201,209,4
201,139,3
201,210,2
201,141,2
201,145,3
201,3134,1
201,3135,5
201,2400,5
201,3136,3
201,3138,4
201,2335,4
201,2406,5
201,2338,1
201,2339,5
201,2275,5
201,282,3
201,3078,3
201,1655,3
201,1541,2
201,285,2
201,216,3
201,148,3
201,149,3
201,220,4
201,3080,4
201,2413,3
201,3148,5
201,2283,1
201,2348,4
201,1598,4
201,2351,1
201,296,2
201,297,3
201,298,3
201,299,3
201,160,2
201,164,3
201,2494,5
201,2495,3
201,3157,5
201,2497,1
201,2358,4
201,3028,4
201,2362,2
201,1610,4
201,3030,3
201,237,2
201,238,4
201,1559,3
201,173,4
201,244,2
201,3225,5
201,3228,3
201,3098,4
201,3104,3
201,1684,4
201,9,4
201,1619,3
201,245,5
201,11,3
201,382,3
201,15,3
201,182,3
201,3174,4
201,1622,2
201,384,2
201,2376,4
201,1691,4
201,1625,3
201,388,2
201,3113,2
201,2379,4
201,324,4
201,21,3
201,3310,2
201,3313,2
201,906,2
201,2589,4
201,908,3
201,2454,4
201,394,3
201,2385,4
201,914,3
201,397,4
201,1634,3
201,401,2
201,334,3
201,266,4
201,31,3
201,267,3
201,38,3
201,271,4
201,3318,2
201,976,2
201,977,5
201,3325,4
201,2595,4
201,2596,3
201,2460,3
201,917,4
201,921,5
201,1712,3
201,406,2
201,407,3
201,408,3
201,346,4
201,46,5
201,3337,2
201,927,3
201,2542,5
201,931,2
201,415,4
201,932,4
201,489,1
201,350,3
201,351,2
201,356,2
201,357,4
201,358,2
201,990,3
201,2545,4
201,3204,3
201,2480,4
201,2481,2
201,493,2
201,3276,2
201,2482,1
201,997,4
201,998,4
201,2486,3
201,360,4
201,1734,3
201,362,4
201,62,3
201,63,1
201,1739,4
201,1054,4
201,1740,5
201,1055,5
201,1741,3
201,3352,4
201,2622,3
201,1743,4
201,2556,3
201,2627,4
201,1062,4
201,2628,4
201,1004,5
201,574,5
201,1749,4
201,1064,5
201,3430,4
201,3360,5
201,2631,4
201,1067,5
201,1068,3
201,1069,3
201,1755,4
201,1073,4
201,2635,2
201,515,2
201,516,5
201,2573,5
201,955,5
201,447,4
201,79,2
201,87,3
201,2574,5
201,1763,4
201,1080,4
201,956,3
201,960,3
201,524,2
201,454,2
201,90,1
201,3514,4
201,1842,4
201,1843,2
201,966,3
201,967,4
201,975,4
201,540,3
201,1092,3
201,1094,4
201,650,1
201,3391,3
201,2660,4
201,1098,3
201,2661,2
202,1794,2
202,3,1
202,1045,2
202,722,5
202,1122,1
202,2770,2
202,2777,4
202,1208,1
202,742,2
202,1902,2
202,2723,1
202,2724,1
202,1235,3
202,1238,3
202,1301,2
202,775,1
202,1422,2
202,2210,2
202,2144,3
202,2154,5
202,2837,2
202,2842,4
202,102,2
202,2903,4
202,2910,1
202,1449,2
202,2912,3
202,1511,1
202,1387,1
202,2914,1
202,2915,2
202,1561,3
202,2172,2
202,1517,3
202,1467,2
202,1523,3
202,1473,4
202,130,1
202,203,1
202,135,1
202,3068,1
202,207,4
202,2402,2
202,149,1
202,1547,1
202,299,2
202,1559,2
202,3103,1
202,1616,4
202,317,1
202,15,4
202,21,4
202,26,3
202,2591,1
202,331,1
202,30,1
202,31,4
202,267,1
202,405,2
202,482,2
202,1724,2
202,352,3
202,421,1
202,990,1
202,60,2
202,571,5
202,1067,5
202,2635,5
202,1760,3
202,2574,3
202,590,2
202,3514,4
202,970,2
203,2662,3
203,606,4
203,1102,5
203,3399,4
203,1789,3
203,1794,3
203,661,4
203,3405,1
203,611,4
203,554,5
203,556,5
203,1,4
203,3542,1
203,1867,3
203,8,2
203,1869,3
203,3481,3
203,1118,4
203,616,4
203,1050,5
203,1051,5
203,670,4
203,562,4
203,1874,4
203,2692,2
203,1878,3
203,1122,4
203,1192,3
203,1811,4
203,1127,4
203,1130,5
203,627,3
203,3498,3
203,1135,4
203,681,4
203,2770,4
203,2016,4
203,2777,4
203,2778,4
203,1895,4
203,1143,5
203,1901,3
203,1144,4
203,742,4
203,1145,4
203,689,2
203,746,4
203,2784,4
203,2025,3
203,1959,4
203,1276,3
203,1336,3
203,1213,4
203,1908,4
203,1221,4
203,2033,2
203,2036,5
203,1223,3
203,815,5
203,819,4
203,708,4
203,2118,4
203,2046,3
203,1235,5
203,1236,4
203,1238,4
203,715,3
203,1412,4
203,1306,3
203,2064,3
203,2823,3
203,2067,4
203,2141,3
203,2071,4
203,2003,3
203,848,5
203,2947,1
203,2210,4
203,2005,4
203,2834,1
203,2765,3
203,2768,4
203,2011,3
203,1376,4
203,789,3
203,2900,3
203,2839,3
203,102,2
203,2906,4
203,2908,4
203,2909,4
203,2910,3
203,1508,2
203,1509,2
203,2912,5
203,1387,5
203,2174,3
203,1393,3
203,2110,4
203,1400,4
203,883,2
203,1566,4
203,2312,3
203,2181,4
203,2313,3
203,2182,2
203,1468,1
203,1523,4
203,1473,4
203,194,3
203,2994,2
203,2998,4
203,131,3
203,202,3
203,1581,3
203,1485,3
203,138,4
203,139,4
203,141,3
203,212,3
203,3133,3
203,3136,4
203,3138,2
203,2335,3
203,2406,4
203,2275,5
203,282,4
203,3078,5
203,1655,5
203,285,3
203,216,4
203,148,3
203,149,5
203,156,3
203,3080,4
203,3146,3
203,2412,2
203,2413,3
203,3148,4
203,3150,5
203,1547,4
203,296,4
203,297,4
203,299,4
203,159,3
203,160,3
203,2497,2
203,2429,3
203,238,3
203,309,3
203,3225,3
203,3226,4
203,3098,5
203,890,3
203,2365,4
203,895,3
203,3105,4
203,313,4
203,245,5
203,247,4
203,317,4
203,2510,4
203,3174,4
203,3108,4
203,1689,2
203,1691,5
203,903,4
203,2377,3
203,1694,4
203,388,4
203,3113,3
203,2379,3
203,324,3
203,3309,3
203,3310,5
203,3311,3
203,906,4
203,2452,5
203,1699,3
203,394,3
203,395,4
203,914,3
203,397,4
203,1704,4
203,3122,5
203,31,4
203,33,3
203,337,3
203,38,3
203,976,3
203,977,4
203,2595,4
203,2596,4
203,916,4
203,921,5
203,922,3
203,406,4
203,408,4
203,46,3
203,3261,3
203,927,3
203,488,2
203,415,3
203,932,3
203,489,3
203,490,3
203,357,3
203,3415,2
203,3206,1
203,2480,4
203,493,2
203,996,4
203,1731,5
203,2486,4
203,360,3
203,1734,4
203,60,4
203,1739,4
203,1054,5
203,1055,3
203,1743,4
203,1060,1
203,1004,5
203,574,4
203,511,1
203,1749,4
203,1064,5
203,3431,2
203,3360,5
203,3432,4
203,1068,5
203,516,4
203,955,2
203,518,3
203,447,4
203,1760,4
203,1075,5
203,2644,4
203,3306,4
203,3307,4
203,524,4
203,525,5
203,965,4
203,590,3
203,458,2
203,3445,3
203,3514,5
203,3377,4
203,3447,3
203,1084,5
203,1842,2
203,1087,5
203,966,4
203,970,1
203,971,4
203,972,1
203,464,3
203,467,4
203,471,3
203,1092,5
203,1094,5
203,3390,3
203,1781,4
203,2660,3
203,1098,4
203,2661,3
204,2662,1
204,1104,5
204,1863,5
204,1106,4
204,1108,5
204,1043,4
204,556,5
204,3544,4
204,1113,4
204,1798,4
204,1114,4
204,1119,3
204,1050,3
204,1051,5
204,1053,5
204,1122,4
204,1127,5
204,1130,4
204,3498,5
204,681,5
204,1137,5
204,1140,5
204,2014,4
204,799,4
204,1144,5
204,2784,5
204,1280,5
204,819,4
204,1236,3
204,1412,3
204,835,3
204,2061,3
204,2947,2
204,2763,2
204,2078,3
204,860,4
204,2970,5
204,2235,4
204,2920,5
204,2108,5
204,2990,3
204,137,4
204,3130,2
204,3065,5
204,3001,3
204,1582,5
204,299,5
204,3162,4
204,3097,5
204,2437,2
204,245,5
204,1690,5
204,1691,5
204,325,4
204,2452,4
204,2596,3
204,2597,5
204,921,4
204,2604,5
204,2616,4
204,2480,4
204,996,4
204,998,4
204,3424,5
204,2626,2
204,1004,4
204,1064,2
204,1065,5
204,1066,5
204,1068,4
204,1069,4
204,1070,5
204,953,5
204,954,5
204,1075,5
204,1080,3
204,3376,3
204,965,5
204,1083,5
204,2646,4
204,1085,5
204,1842,5
204,2649,2
204,1087,5
204,1088,5
204,1092,5
205,3399,5
205,1050,5
205,1123,1
205,628,3
205,3498,1
205,819,3
205,2947,5
205,2182,1
205,2994,2
205,2275,5
205,1540,2
205,2351,1
205,2494,1
205,237,4
205,3098,4
205,245,5
205,2462,1
205,998,4
205,1054,5
205,1068,5
206,3399,4
206,1050,5
206,1894,4
206,883,4
206,2994,3
206,132,5
206,3136,4
206,3159,4
206,11,1
206,3174,4
206,2542,5
206,2480,2
206,998,3
206,1064,4
206,3515,2
207,2662,4
207,606,3
207,1167,3
207,1102,5
207,1173,3
207,556,4
207,1940,2
207,1179,4
207,1246,4
207,1798,3
207,1050,4
207,670,3
207,1053,4
207,1190,4
207,1191,3
207,1810,5
207,1192,5
207,1130,2
207,681,2
207,1202,4
207,1203,4
207,1140,3
207,2778,5
207,1143,3
207,799,5
207,1901,4
207,1962,4
207,1213,3
207,1908,4
207,807,3
207,1967,5
207,1912,3
207,2033,4
207,2036,5
207,1915,3
207,819,4
207,1229,5
207,2863,3
207,2050,1
207,1928,5
207,1236,5
207,2879,3
207,2078,3
207,862,5
207,1439,3
207,1440,1
207,2840,3
207,1445,5
207,2166,3
207,2237,3
207,1387,3
207,2108,3
207,2250,4
207,1524,4
207,3128,4
207,2400,3
207,3136,2
207,2406,2
207,150,5
207,1661,4
207,299,4
207,231,5
207,3098,5
207,245,4
207,2376,2
207,1691,3
207,2378,4
207,1696,3
207,3310,5
207,3311,4
207,3312,3
207,3313,2
207,2591,5
207,2452,4
207,1697,4
207,3117,2
207,1702,3
207,31,3
207,270,2
207,977,2
207,2596,3
207,2597,5
207,3258,2
207,921,3
207,482,5
207,46,4
207,2601,4
207,3336,5
207,2542,4
207,353,5
207,357,4
207,56,3
207,996,3
207,998,3
207,1731,4
207,360,3
207,1734,4
207,1054,4
207,3350,2
207,3279,4
207,1060,4
207,1062,5
207,1004,5
207,574,3
207,3431,2
207,3290,4
207,1068,5
207,3293,3
207,1073,5
207,514,5
207,1081,5
207,965,5
207,590,4
207,966,4
207,970,4
207,1092,5
207,1094,4
207,1096,2
207,1028,4
207,2660,5
208,3463,3
208,1122,4
208,1881,4
208,2016,3
208,2824,2
208,2067,4
208,2146,3
208,2396,5
208,1650,3
208,218,4
208,2412,3
208,3226,2
208,2365,4
208,2385,3
208,2542,2
208,996,3
209,606,4
209,1860,5
209,1793,5
209,611,1
209,726,2
209,670,5
209,1267,5
209,797,5
209,1901,5
209,749,5
209,638,4
209,2783,5
209,1346,5
209,1230,5
209,2124,2
209,1412,5
209,1306,5
209,2139,5
209,1314,4
209,2842,5
209,2910,5
209,1391,1
209,1560,5
209,1394,2
209,1462,4
209,1402,1
209,2248,5
209,2313,5
209,1571,5
209,190,1
209,194,5
209,1482,5
209,133,5
209,1581,1
209,3068,2
209,2199,5
209,1485,1
209,2272,3
209,141,5
209,1655,5
209,148,5
209,2412,5
209,2413,4
209,297,5
209,9,5
209,1619,5
209,394,5
209,397,5
209,270,5
209,976,5
209,475,4
209,922,3
209,408,5
209,931,5
209,932,5
209,356,5
209,357,5
209,360,4
209,1739,5
209,1743,5
209,518,3
209,1075,5
209,524,2
209,458,3
210,1101,5
210,606,3
210,1874,4
210,1816,2
210,1138,5
210,1894,5
210,1208,1
210,1296,1
210,2817,4
210,2947,5
210,2994,5
210,3133,4
210,3136,4
210,225,4
210,3174,5
210,1713,2
210,1714,2
210,2542,3
210,2474,3
210,998,5
210,2628,4
210,3360,4
210,3515,5
210,3516,4
210,463,5
211,606,4
211,1043,2
211,554,4
211,556,5
211,1798,4
211,1051,4
211,1122,4
211,1264,4
211,1200,2
211,1202,3
211,1203,4
211,2016,4
211,1143,4
211,1336,4
211,1964,4
211,1213,5
211,1966,3
211,1908,4
211,1343,4
211,1290,4
211,708,5
211,1979,3
211,1235,4
211,829,4
211,2870,4
211,1416,3
211,1992,2
211,2064,4
211,2071,3
211,1437,3
211,2906,3
211,1511,3
211,2108,2
211,119,4
211,3001,4
211,1538,3
211,3078,5
211,216,4
211,3081,4
211,3148,4
211,299,4
211,231,3
211,1679,4
211,324,4
211,921,5
211,350,4
211,3204,3
211,2480,4
211,2486,5
211,360,5
211,1004,4
211,574,3
211,1067,4
211,1068,3
211,955,4
211,447,5
211,467,5
211,1092,5
214,3399,5
214,1051,5
214,2016,5
214,1901,5
214,1215,4
214,1346,2
214,1387,5
214,1560,5
214,2994,4
214,1648,5
214,297,4
214,1619,4
214,245,5
214,2596,4
214,3353,5
214,1064,5
214,1758,5
214,970,2
215,2662,1
215,605,3
215,544,3
215,3528,3
215,1167,3
215,1787,2
215,1102,4
215,1788,1
215,2666,3
215,1789,2
215,1104,3
215,1105,5
215,1106,4
215,1108,5
215,1041,2
215,1042,2
215,552,1
215,554,4
215,556,3
215,3,3
215,1864,4
215,3472,4
215,6,4
215,1867,2
215,1795,2
215,3475,3
215,1869,2
215,1179,4
215,1870,4
215,1798,3
215,1799,2
215,1115,5
215,1801,3
215,1118,4
215,1119,3
215,1121,4
215,1050,4
215,1053,4
215,563,2
215,566,4
215,2685,3
215,2688,3
215,1249,2
215,1874,3
215,1875,1
215,1185,3
215,2692,3
215,1878,2
215,1879,3
215,1122,3
215,1123,2
215,1124,4
215,1257,3
215,1811,4
215,1127,5
215,1812,3
215,1130,5
215,731,1
215,1884,5
215,1816,4
215,681,3
215,1202,5
215,1203,5
215,1140,4
215,2770,4
215,2771,3
215,2014,4
215,2015,5
215,2016,2
215,1324,5
215,2704,3
215,2705,5
215,2777,4
215,2778,4
215,795,2
215,1897,3
215,796,2
215,1825,1
215,797,3
215,1143,4
215,1209,3
215,1144,3
215,1831,2
215,690,2
215,1832,3
215,1149,4
215,804,3
215,2023,4
215,2712,3
215,2784,2
215,2713,2
215,2025,5
215,2026,4
215,1960,5
215,1962,4
215,1964,3
215,1213,3
215,2720,3
215,1338,1
215,1966,2
215,1908,2
215,1279,1
215,1215,3
215,807,5
215,1280,4
215,808,4
215,1217,3
215,809,4
215,1221,3
215,2033,3
215,2724,3
215,2036,5
215,1345,4
215,1223,2
215,815,3
215,1346,3
215,1224,1
215,816,3
215,818,4
215,1976,3
215,819,5
215,760,5
215,1229,3
215,2861,4
215,2863,5
215,2864,4
215,2043,3
215,2118,3
215,2119,4
215,2735,2
215,2120,3
215,2047,3
215,1979,5
215,2739,3
215,2740,3
215,1928,3
215,1296,3
215,1235,3
215,1236,4
215,829,3
215,1238,3
215,2870,4
215,1412,3
215,2877,3
215,2812,3
215,1416,4
215,2744,3
215,2056,2
215,2057,4
215,1302,3
215,1303,3
215,1992,4
215,840,4
215,2820,3
215,2064,3
215,2823,3
215,2139,4
215,2824,3
215,2756,4
215,2757,2
215,2000,2
215,2001,3
215,847,2
215,848,3
215,849,4
215,2210,5
215,2211,4
215,2827,3
215,2954,3
215,2215,4
215,2145,4
215,2073,3
215,2763,3
215,2005,2
215,1433,4
215,2834,5
215,2765,5
215,2078,4
215,1373,4
215,2768,3
215,2010,2
215,1376,4
215,860,5
215,862,3
215,792,4
215,794,4
215,2896,3
215,2897,3
215,1437,4
215,2083,3
215,2900,4
215,1439,5
215,2839,2
215,2227,3
215,2840,3
215,2086,4
215,99,2
215,2087,5
215,2842,4
215,102,3
215,2091,3
215,104,2
215,865,3
215,2906,2
215,2907,2
215,2908,4
215,2909,3
215,2235,2
215,2166,3
215,2911,3
215,2237,2
215,1385,4
215,1391,1
215,114,5
215,874,2
215,2976,4
215,2174,2
215,2102,3
215,1517,4
215,2921,2
215,2105,2
215,1460,3
215,2179,5
215,2107,2
215,2859,5
215,2108,4
215,2110,3
215,1566,3
215,2181,4
215,2182,4
215,1468,2
215,189,3
215,1523,4
215,124,3
215,1473,4
215,2998,4
215,2935,2
215,2263,4
215,131,2
215,132,3
215,136,2
215,2390,5
215,3127,2
215,3130,4
215,3000,3
215,3001,2
215,2396,3
215,2328,3
215,2329,3
215,3003,4
215,1648,3
215,1586,3
215,1487,3
215,138,4
215,2945,4
215,2205,3
215,139,4
215,2946,3
215,141,2
215,145,4
215,2402,4
215,2335,2
215,2406,4
215,1653,4
215,2339,4
215,2275,4
215,282,2
215,3078,5
215,1591,3
215,284,3
215,1657,1
215,215,3
215,216,3
215,219,1
215,149,3
215,220,2
215,150,2
215,221,4
215,3080,5
215,3146,3
215,3081,3
215,3148,3
215,2414,4
215,1661,5
215,2418,4
215,2285,2
215,2351,2
215,2353,3
215,1547,4
215,298,3
215,299,5
215,234,4
215,2420,3
215,2493,4
215,2494,4
215,2429,4
215,3096,4
215,3028,2
215,1675,4
215,3030,2
215,237,3
215,173,3
215,3224,2
215,3225,4
215,3162,3
215,3098,4
215,3164,2
215,2364,4
215,3165,4
215,2365,4
215,891,3
215,3168,1
215,2437,2
215,1682,5
215,3103,3
215,9,3
215,1686,4
215,313,2
215,317,2
215,184,3
215,896,2
215,897,2
215,2442,3
215,899,1
215,1689,4
215,1690,4
215,902,4
215,384,3
215,2376,1
215,1691,4
215,1693,3
215,1625,4
215,387,2
215,1695,2
215,1629,2
215,324,4
215,3311,3
215,906,3
215,3245,3
215,908,1
215,2452,5
215,1697,3
215,2381,3
215,2454,5
215,1699,4
215,3117,3
215,394,3
215,3119,4
215,1702,3
215,914,2
215,1634,4
215,3122,4
215,266,4
215,31,4
215,33,1
215,337,4
215,35,4
215,38,3
215,271,3
215,3318,1
215,2595,4
215,2460,3
215,979,3
215,2597,4
215,2462,2
215,921,3
215,406,2
215,2468,2
215,409,3
215,482,4
215,2601,4
215,3261,2
215,3262,4
215,2536,3
215,3263,4
215,2606,3
215,2542,4
215,489,3
215,350,4
215,420,3
215,354,1
215,50,2
215,357,3
215,56,3
215,3410,2
215,3339,3
215,3341,5
215,3415,3
215,3203,2
215,3204,5
215,993,5
215,2480,4
215,994,4
215,2481,4
215,493,4
215,996,3
215,998,2
215,2486,3
215,360,3
215,1734,4
215,1739,3
215,1054,4
215,1740,3
215,1055,4
215,3279,5
215,1057,4
215,2554,4
215,2624,4
215,2556,3
215,1060,3
215,942,1
215,2627,3
215,2558,3
215,1062,5
215,569,4
215,2628,4
215,1004,5
215,3286,3
215,2629,3
215,505,2
215,574,4
215,510,4
215,441,4
215,1749,3
215,1064,3
215,2631,4
215,1752,5
215,3290,2
215,1068,4
215,1755,2
215,3293,4
215,1073,5
215,3296,4
215,514,2
215,3297,3
215,516,2
215,2573,4
215,953,2
215,954,2
215,955,4
215,1760,3
215,3440,4
215,3298,3
215,956,5
215,1081,3
215,2643,3
215,1082,3
215,958,3
215,2644,2
215,2645,4
215,961,5
215,524,3
215,962,4
215,525,3
215,458,2
215,3445,4
215,1083,2
215,1771,2
215,1843,2
215,1087,3
215,1088,5
215,966,3
215,967,2
215,971,3
215,648,4
215,972,3
215,599,2
215,1845,3
215,1775,2
215,1776,1
215,3525,3
215,1092,4
215,3527,5
215,1096,2
215,1028,3
215,2660,2
215,1098,3
217,2662,4
217,606,2
217,3399,5
217,1881,2
217,3490,3
217,3494,5
217,3498,5
217,808,5
217,815,5
217,707,1
217,2863,3
217,2120,2
217,2879,4
217,2145,2
217,862,3
217,2962,4
217,2839,4
217,2844,2
217,2301,3
217,2106,3
217,2108,5
217,195,3
217,2994,3
217,2396,3
217,2199,4
217,2272,1
217,3133,4
217,2400,1
217,3136,4
217,2403,2
217,1650,3
217,3139,5
217,218,5
217,2413,4
217,2414,3
217,3217,4
217,2494,2
217,2495,2
217,3162,4
217,2376,2
217,2379,3
217,1696,3
217,2526,2
217,2460,2
217,42,3
217,2540,2
217,2545,3
217,3353,2
217,1064,5
217,1750,2
217,3360,3
217,3432,1
217,2635,3
217,3501,3
217,3514,5
220,606,3
220,1246,4
220,1122,4
220,3498,5
220,639,3
220,1984,2
220,2751,5
220,1426,3
220,2840,4
220,2179,2
220,3061,1
220,1648,5
220,3018,5
220,3122,4
220,2559,4
223,606,2
223,3463,2
223,1102,4
223,3399,5
223,1109,4
223,1041,3
223,1043,3
223,556,4
223,1121,4
223,1050,5
223,1051,5
223,3549,3
223,1122,3
223,1130,4
223,3498,4
223,1137,5
223,2770,3
223,2014,4
223,1324,4
223,2778,2
223,799,5
223,1148,5
223,745,2
223,804,2
223,1962,4
223,1276,3
223,1338,3
223,1908,3
223,807,2
223,1967,5
223,2033,5
223,2724,4
223,815,5
223,1346,2
223,818,4
223,819,2
223,2731,3
223,1236,1
223,1238,4
223,2064,2
223,2067,3
223,2071,3
223,2003,4
223,848,2
223,2947,3
223,1433,3
223,2768,5
223,1376,3
223,2962,5
223,2154,5
223,1437,3
223,1444,2
223,1449,3
223,1387,4
223,2108,4
223,2250,5
223,1524,2
223,1473,5
223,132,3
223,3130,4
223,3000,3
223,138,3
223,3133,3
223,3135,3
223,2406,3
223,2275,4
223,1654,2
223,282,4
223,149,4
223,3148,4
223,2418,2
223,299,5
223,234,4
223,2493,5
223,3157,3
223,1671,4
223,3093,3
223,3096,4
223,3028,5
223,167,2
223,169,3
223,3098,3
223,1686,3
223,245,5
223,16,5
223,184,2
223,2440,3
223,3172,2
223,3174,4
223,1693,4
223,2452,4
223,1697,2
223,2383,4
223,402,2
223,337,4
223,38,4
223,3325,1
223,2596,1
223,46,4
223,926,3
223,2542,5
223,488,2
223,2480,4
223,2481,2
223,3276,4
223,996,3
223,360,2
223,3279,4
223,2556,2
223,942,4
223,1062,2
223,1004,5
223,574,3
223,441,3
223,1064,4
223,3360,4
223,1067,2
223,2635,4
223,955,3
223,2574,3
223,1078,3
223,956,4
223,965,3
223,1842,4
223,1087,5
223,966,2
223,967,1
223,971,3
223,972,2
223,1092,3
223,1094,5
224,2662,4
224,1101,4
224,1034,5
224,544,5
224,3399,2
224,1789,2
224,3400,5
224,1036,4
224,1038,3
224,1041,4
224,1042,4
224,1043,4
224,556,4
224,3,2
224,2679,1
224,3543,1
224,1798,4
224,1116,4
224,3481,1
224,1047,4
224,1118,3
224,617,4
224,1050,3
224,1051,4
224,620,3
224,562,3
224,1879,4
224,1122,3
224,1190,4
224,1810,5
224,1129,4
224,3494,2
224,1197,2
224,1199,4
224,3498,4
224,1202,3
224,1203,4
224,1137,4
224,2770,2
224,2771,4
224,1324,3
224,2778,5
224,1143,3
224,741,3
224,1901,1
224,2783,1
224,2025,4
224,1962,4
224,1338,3
224,1908,4
224,807,4
224,1967,5
224,2032,2
224,2033,3
224,2036,2
224,2727,2
224,2798,3
224,817,4
224,1348,1
224,818,4
224,1229,4
224,2863,4
224,2864,2
224,2738,5
224,1928,4
224,1236,4
224,1238,2
224,2870,4
224,1412,4
224,1299,2
224,1359,4
224,2060,4
224,2749,3
224,2061,3
224,1992,2
224,2751,3
224,2137,4
224,2064,5
224,2139,3
224,1426,3
224,2068,2
224,1309,4
224,2003,4
224,2827,5
224,2072,5
224,2760,4
224,2005,4
224,1433,4
224,2768,4
224,2962,3
224,2837,3
224,2840,2
224,2087,3
224,1443,2
224,2965,4
224,2967,2
224,2906,2
224,2846,3
224,2168,3
224,1511,3
224,1388,4
224,112,3
224,877,2
224,1561,2
224,1562,2
224,2918,3
224,1516,4
224,2919,4
224,2107,5
224,2108,4
224,1397,4
224,119,4
224,882,3
224,2306,4
224,1567,3
224,2924,3
224,2250,5
224,2925,4
224,2312,3
224,1468,4
224,1473,3
224,2322,3
224,199,4
224,130,2
224,201,3
224,1481,1
224,137,3
224,2390,3
224,3127,5
