uid,iid,rating
1961,101,4
1961,1504,4
1961,109,3
1961,2111,3
1961,2249,4
1961,2409,2
1961,1656,1
1961,287,1
1961,1542,4
1961,152,2
1961,163,1
1961,3155,4
1961,2297,1
1961,2298,4
1961,174,2
1961,10,3
1961,319,3
1961,18,1
1961,20,2
1961,3181,2
1961,912,3
1961,330,3
1961,1706,2
1961,333,3
1961,336,4
1961,2461,3
1961,1707,1
1961,473,3
1961,480,2
1961,347,3
1961,487,3
1961,53,1
1961,1730,1
1961,2488,1
1961,361,3
1961,1742,3
1961,3359,4
1961,2633,1
1961,86,3
1961,522,4
1961,523,3
1961,91,3
1961,92,2
1961,643,1
1961,2652,2
1965,1100,5
1965,2702,5
1965,805,5
1965,2816,4
1965,1698,3
1965,473,3
1967,3530,3
1967,5,5
1967,557,5
1967,1131,3
1967,679,2
1967,1133,2
1967,1828,3
1967,1146,1
1967,805,3
1967,1410,2
1967,1985,4
1967,2752,2
1967,1435,1
1967,2902,2
1967,2905,4
1967,2161,1
1967,3043,2
1967,3048,3
1967,1469,4
1967,1471,2
1967,2324,5
1967,1477,4
1967,1580,1
1967,2336,4
1967,2337,2
1967,232,1
1967,2491,3
1967,2366,3
1967,3102,2
1967,381,1
1967,251,3
1967,400,1
1967,265,1
1967,2389,2
1967,2527,3
1967,430,5
1967,3305,2
1967,453,5
1967,1156,5
1967,1159,2
1967,465,1
1967,1846,4
1967,1852,3
1967,1031,1
1967,1035,2
1967,1166,1
1967,3470,5
1967,1188,3
1967,2772,2
1967,2774,5
1967,1339,4
1967,1219,3
1967,2797,3
1967,2815,5
1967,1358,3
1967,2065,3
1967,2953,4
1967,2221,1
1967,2838,4
1967,1500,1
1967,1504,5
1967,2111,2
1967,3002,4
1967,152,3
1967,153,3
1967,3149,5
1967,2425,1
1967,2298,5
1967,318,1
1967,20,3
1967,330,3
1967,333,2
1967,336,5
1967,473,2
1967,477,2
1967,347,3
1967,348,3
1967,363,2
1967,1738,2
1967,1742,2
1967,1748,3
1967,2632,3
1967,1072,1
1967,951,3
1967,3367,1
1967,523,3
1967,92,1
1967,533,1
1979,1100,3
1979,3404,1
1979,549,5
1979,1117,5
1979,1803,5
1979,557,5
1979,2693,4
1979,1805,4
1979,1128,4
1979,1131,3
1979,2694,2
1979,1260,2
1979,2709,5
1979,1955,4
1979,1828,3
1979,1273,2
1979,1146,5
1979,805,5
1979,811,4
1979,814,5
1979,702,4
1979,706,2
1979,710,4
1979,2862,4
1979,1410,3
1979,1294,3
1979,1985,4
1979,2871,4
1979,2122,2
1979,2128,3
1979,2745,3
1979,1988,4
1979,1420,3
1979,2750,3
1979,2132,4
1979,2133,2
1979,2885,2
1979,1425,2
1979,2753,5
1979,1996,4
1979,1997,3
1979,1429,3
1979,850,4
1979,2143,3
1979,2008,4
1979,1435,4
1979,2893,3
1979,2153,4
1979,2902,2
1979,2905,5
1979,2161,1
1979,875,3
1979,2913,5
1979,2303,5
1979,1459,4
1979,2180,3
1979,3048,5
1979,2927,2
1979,1469,5
1979,1471,3
1979,3054,5
1979,2324,2
1979,1475,4
1979,1477,3
1979,1580,1
1979,3066,2
1979,2336,5
1979,2337,2
1979,3083,2
1979,1599,2
1979,232,4
1979,2491,2
1979,2492,2
1979,1604,4
1979,3101,4
1979,3102,3
1979,246,4
1979,1621,4
1979,251,3
1979,3235,4
1979,3106,4
1979,2374,4
1979,2517,3
1979,1627,4
1979,257,4
1979,3120,3
1979,3121,4
1979,265,3
1979,2389,4
1979,1637,3
1979,403,2
1979,978,5
1979,2530,3
1979,2541,4
1979,413,4
1979,414,4
1979,429,4
1979,430,3
1979,3417,5
1979,2555,4
1979,1001,5
1979,3283,4
1979,1003,3
1979,439,2
1979,442,1
1979,2565,1
1979,3292,3
1979,1010,4
1979,444,4
1979,3434,3
1979,453,4
1979,462,3
1979,1152,4
1979,1839,3
1979,1156,5
1979,1159,5
1979,465,4
1979,470,3
1979,1844,4
1979,1846,3
1979,3455,4
1979,1027,4
1979,1031,3
1979,1035,5
1979,1166,3
1979,1858,3
1979,1859,4
1979,3470,4
1979,1040,5
1979,1044,4
1979,1176,4
1979,717,5
1979,719,4
1979,1048,5
1979,1049,3
1979,618,3
1979,1188,3
1979,1883,3
1979,1198,3
1979,2772,4
1979,2774,3
1979,2775,4
1979,747,3
1979,1334,3
1979,1905,4
1979,1339,1
1979,1219,5
1979,1220,1
1979,756,4
1979,1228,2
1979,2048,5
1979,2051,2
1979,2813,2
1979,1357,4
1979,2815,4
1979,2816,4
1979,1358,2
1979,2822,3
1979,2065,3
1979,1368,1
1979,2953,4
1979,1496,2
1979,2076,3
1979,2221,3
1979,2082,3
1979,2838,3
1979,2084,2
1979,1502,5
1979,101,2
1979,1504,5
1979,2093,2
1979,107,5
1979,2100,3
1979,2856,4
1979,2247,4
1979,2858,3
1979,2111,3
1979,3123,2
1979,3124,3
1979,3129,3
1979,1646,3
1979,2269,4
1979,1656,2
1979,1542,4
1979,152,3
1979,153,2
1979,2410,2
1979,2411,4
1979,3147,3
1979,1659,4
1979,3149,3
1979,3016,4
1979,1664,3
1979,295,4
1979,157,3
1979,163,3
1979,3024,2
1979,1552,3
1979,1554,4
1979,2297,3
1979,2298,3
1979,1557,4
1979,172,2
1979,1681,4
1979,10,4
1979,319,5
1979,18,1
1979,183,3
1979,900,3
1979,1692,5
1979,20,4
1979,328,4
1979,2584,3
1979,2585,3
1979,2586,3
1979,1698,5
1979,2456,3
1979,912,3
1979,330,4
1979,1705,4
1979,335,2
1979,336,5
1979,3321,4
1979,2598,4
1979,473,2
1979,480,3
1979,347,3
1979,348,3
1979,3198,2
1979,1719,4
1979,1720,2
1979,487,4
1979,3338,4
1979,934,3
1979,363,3
1979,1737,4
1979,1738,3
1979,1742,2
1979,2623,4
1979,3355,4
1979,1061,5
1979,71,5
1979,1748,3
1979,3359,2
1979,2630,2
1979,2633,2
1979,1753,2
1979,951,4
1979,3503,4
1979,3367,3
1979,1074,3
1979,1761,5
1979,2640,4
1979,957,4
1979,522,3
1979,523,4
1979,92,2
1979,3509,4
1979,3511,5
1979,1767,3
1979,647,2
1979,533,3
1983,5,4
1983,1128,5
1983,1828,4
1983,1273,1
1983,1146,4
1983,805,4
1983,702,4
1983,1410,3
1983,1418,2
1983,2133,4
1983,2769,3
1983,2905,4
1983,3054,5
1983,2324,4
1983,1580,3
1983,3086,3
1983,3089,2
1983,1609,2
1983,251,3
1983,453,3
1983,1839,5
1983,1156,4
1983,470,4
1983,3470,5
1983,717,4
1983,1048,2
1983,2774,4
1983,1228,4
1983,2815,4
1983,1358,3
1983,2819,4
1983,2065,4
1983,1368,2
1983,2963,4
1983,101,3
1983,2845,3
1983,107,4
1983,2856,4
1983,3002,3
1983,2298,4
1983,20,4
1983,328,4
1983,2598,4
1983,43,3
1983,348,4
1983,1719,3
1983,3338,4
1983,1737,4
1983,1061,3
1983,373,2
1983,3367,3
1991,3404,2
1991,1117,4
1991,1815,2
1991,706,1
1991,710,3
1991,1459,4
1991,2523,2
1991,2389,3
1991,1334,2
1991,2838,2
1991,101,2
1991,1504,4
1991,2247,3
1991,2298,5
1991,336,5
1991,2598,3
1991,347,3
1991,3359,2
2009,3404,1
2009,2680,3
2009,5,3
2009,1117,4
2009,557,3
2009,679,3
2009,2694,3
2009,1260,2
2009,1133,3
2009,1955,2
2009,1828,3
2009,1273,1
2009,1146,4
2009,702,2
2009,710,1
2009,1410,2
2009,1985,3
2009,1418,3
2009,2752,2
2009,1425,1
2009,2143,1
2009,2008,2
2009,1435,5
2009,2161,2
2009,875,2
2009,2917,1
2009,1457,3
2009,1459,4
2009,2180,2
2009,1471,1
2009,2324,3
2009,1477,3
2009,1580,2
2009,208,4
2009,2337,2
2009,1599,1
2009,2503,1
2009,3102,3
2009,251,3
2009,2514,3
2009,1626,3
2009,1627,2
2009,3248,2
2009,2523,3
2009,2389,3
2009,2527,3
2009,413,3
2009,414,3
2009,423,4
2009,430,4
2009,439,1
2009,576,2
2009,3305,3
2009,453,3
2009,1839,3
2009,597,2
2009,1166,3
2009,1858,3
2009,3470,2
2009,719,3
2009,1048,5
2009,618,3
2009,1188,3
2009,1204,2
2009,739,1
2009,1327,1
2009,743,1
2009,747,1
2009,640,3
2009,1334,1
2009,1339,2
2009,1219,2
2009,1220,3
2009,757,2
2009,2037,3
2009,1228,2
2009,2048,3
2009,765,2
2009,2815,3
2009,2816,4
2009,1358,2
2009,2065,1
2009,1368,1
2009,779,2
2009,1496,1
2009,2961,3
2009,2838,4
2009,1500,2
2009,2841,1
2009,101,3
2009,1504,2
2009,2845,3
2009,2093,1
2009,2094,1
2009,2247,3
2009,2249,2
2009,1528,4
2009,1529,3
2009,2409,1
2009,1656,1
2009,1542,3
2009,153,3
2009,1659,4
2009,3149,4
2009,293,1
2009,157,3
2009,161,1
2009,2425,3
2009,3024,1
2009,1552,3
2009,2297,3
2009,2298,3
2009,307,1
2009,172,1
2009,10,3
2009,318,3
2009,18,1
2009,19,1
2009,20,3
2009,1705,3
2009,333,4
2009,336,4
2009,2461,1
2009,2598,3
2009,473,2
2009,477,3
2009,43,1
2009,347,2
2009,348,4
2009,487,3
2009,3210,3
2009,2488,1
2009,1737,3
2009,1738,2
2009,373,2
2009,69,1
2009,1748,4
2009,3359,3
2009,2633,2
2009,520,1
2009,85,1
2009,86,1
2009,1074,4
2009,1764,1
2009,523,3
2009,92,4
2009,647,3
2014,1792,1
2014,5,2
2014,1117,4
2014,557,5
2014,1128,4
2014,679,3
2014,2694,5
2014,1815,2
2014,1266,4
2014,2709,3
2014,814,3
2014,702,4
2014,706,1
2014,710,3
2014,1410,4
2014,2122,3
2014,2128,3
2014,1418,1
2014,2132,5
2014,2133,4
2014,2752,5
2014,1996,4
2014,1427,3
2014,2143,2
2014,2008,5
2014,1435,4
2014,1319,1
2014,856,1
2014,2170,4
2014,875,1
2014,2917,3
2014,1459,5
2014,3048,1
2014,2928,5
2014,1471,4
2014,3054,2
2014,2324,2
2014,1477,4
2014,1580,2
2014,208,5
2014,2336,3
2014,2337,3
2014,1602,4
2014,3089,3
2014,2366,3
2014,3235,5
2014,262,2
2014,3248,5
2014,2523,4
2014,2389,1
2014,403,3
2014,2531,3
2014,983,1
2014,413,5
2014,414,4
2014,3268,4
2014,3413,3
2014,3272,3
2014,423,2
2014,430,4
2014,2555,5
2014,2563,4
2014,439,4
2014,3427,1
2014,3292,3
2014,1010,4
2014,444,3
2014,3305,2
2014,453,4
2014,1839,4
2014,1156,5
2014,1159,2
2014,597,3
2014,1027,5
2014,1166,2
2014,1858,4
2014,1859,1
2014,3470,5
2014,719,4
2014,1048,5
2014,1049,4
2014,626,5
2014,629,4
2014,1204,3
2014,739,3
2014,2775,4
2014,743,2
2014,1211,1
2014,747,2
2014,1334,3
2014,1219,2
2014,1220,3
2014,757,4
2014,2797,2
2014,1228,5
2014,765,5
2014,2815,5
2014,1358,2
2014,2065,2
2014,1368,2
2014,779,2
2014,1496,1
2014,2832,1
2014,2076,2
2014,2221,4
2014,2088,5
2014,101,5
2014,2093,5
2014,2094,5
2014,107,4
2014,2247,4
2014,2249,2
2014,1528,4
2014,1529,2
2014,2409,2
2014,1656,2
2014,1542,4
2014,153,4
2014,3149,5
2014,293,3
2014,161,4
2014,2425,4
2014,1552,2
2014,2298,1
2014,307,3
2014,168,2
2014,172,2
2014,10,3
2014,178,1
2014,318,3
2014,18,2
2014,19,3
2014,20,5
2014,2584,4
2014,1698,4
2014,911,4
2014,912,2
2014,1705,1
2014,1706,2
2014,333,4
2014,335,3
2014,336,5
2014,3188,2
2014,2598,4
2014,1707,2
2014,473,3
2014,477,3
2014,43,3
2014,347,2
2014,348,2
2014,1719,4
2014,487,3
2014,2477,3
2014,2488,1
2014,363,2
2014,1737,4
2014,3348,5
2014,1738,3
2014,1742,4
2014,373,3
2014,1748,4
2014,3359,2
2014,2633,2
2014,951,1
2014,520,1
2014,86,4
2014,1074,5
2014,1764,3
2014,523,4
2014,529,1
2014,92,2
2014,3509,5
2014,3511,1
2014,533,3
2021,5,4
2021,1117,4
2021,1828,3
2021,805,1
2021,814,3
2021,702,4
2021,2862,2
2021,1985,4
2021,1435,4
2021,1469,3
2021,1471,4
2021,2324,4
2021,1477,3
2021,208,4
2021,232,2
2021,3235,5
2021,1627,2
2021,2389,4
2021,2530,4
2021,423,3
2021,430,5
2021,453,4
2021,1156,1
2021,1358,2
2021,2065,3
2021,1502,2
2021,1504,5
2021,107,2
2021,153,3
2021,1659,4
2021,3149,3
2021,2298,4
2021,1557,4
2021,319,3
2021,336,5
2021,2598,5
2021,347,4
2021,348,4
2021,1061,3
2021,2630,4
2021,3503,1
2021,523,3
2021,3509,4
2023,1786,2
2023,1815,1
2023,805,4
2023,810,2
2023,1297,4
2023,1429,3
2023,1438,5
2023,2917,3
2023,1459,5
2023,2180,3
2023,208,3
2023,1618,1
2023,1626,3
2023,413,4
2023,1003,3
2023,2563,2
2023,439,2
2023,1010,5
2023,3301,1
2023,1836,2
2023,1156,5
2023,1159,4
2023,465,2
2023,470,3
2023,743,1
2023,1334,2
2023,2838,5
2023,101,1
2023,3123,2
2023,3147,3
2023,10,4
2023,328,5
2023,1705,5
2023,336,5
2023,2598,5
2023,347,2
2023,348,4
2023,487,5
2023,951,5
2023,1074,4
2023,523,5
2023,533,4
2024,2680,4
2024,5,3
2024,557,5
2024,702,5
2024,1420,4
2024,1471,3
2024,2324,4
2024,3089,4
2024,2370,3
2024,2514,4
2024,430,5
2024,2555,5
2024,453,4
2024,1025,3
2024,1035,2
2024,1188,5
2024,2774,4
2024,2815,5
2024,1358,4
2024,1504,5
2024,336,5
2026,1117,4
2026,557,4
2026,1985,4
2026,2008,4
2026,2913,5
2026,1469,4
2026,2930,4
2026,2324,4
2026,208,4
2026,3120,4
2026,1159,5
2026,2774,5
2026,2775,4
2026,2815,4
2026,1504,4
2026,3123,4
2026,1542,4
2026,163,4
2026,1705,4
2026,336,4
2026,2461,4
2026,2598,4
2035,1117,3
2035,1131,5
2035,814,3
2035,2753,5
2035,1152,5
2035,1027,5
2035,1031,4
2035,1357,4
2035,293,1
2035,20,4
2035,336,4
2035,1074,4
2039,3404,5
2039,2680,4
2039,1117,4
2039,208,2
2039,2565,4
2039,1334,4
2039,2822,1
2039,2298,4
2039,336,4
2052,3530,5
2052,1985,3
2052,2902,4
2052,3520,1
2054,557,4
2054,1128,4
2054,1146,4
2054,805,5
2054,814,5
2054,702,2
2054,2733,4
2054,2737,5
2054,1459,4
2054,1471,4
2054,3102,2
2054,251,2
2054,400,4
2054,430,5
2054,2555,5
2054,453,5
2054,1156,5
2054,1852,5
2054,717,4
2054,1186,4
2054,1219,3
2054,2298,4
2054,1681,5
2054,1719,5
2054,1720,4
2054,3338,2
2060,3530,4
2060,549,4
2060,1027,5
2062,655,1
2062,1786,2
2062,1107,3
2062,3404,4
2062,2675,4
2062,2680,1
2062,1117,3
2062,557,4
2062,2693,4
2062,1805,2
2062,1128,3
2062,679,2
2062,2694,4
2062,1260,1
2062,1815,3
2062,1266,2
2062,1828,2
2062,1273,4
2062,814,4
2062,702,4
2062,706,1
2062,710,3
2062,2113,3
2062,1410,1
2062,1294,4
2062,1985,5
2062,1986,4
2062,1297,3
2062,2122,2
2062,2128,3
2062,1420,4
2062,2132,3
2062,2133,1
2062,2885,4
2062,2752,4
2062,1429,2
2062,1310,3
2062,2143,3
2062,2008,4
2062,1435,4
2062,1318,2
2062,2769,2
2062,2151,4
2062,2157,3
2062,2902,2
2062,2905,4
2062,2161,3
2062,2162,3
2062,2170,4
2062,2917,4
2062,2173,1
2062,1459,4
2062,2180,2
2062,3043,3
2062,3048,4
2062,2927,3
2062,1469,3
2062,1471,4
2062,3054,2
2062,2324,4
2062,1475,3
2062,1477,3
2062,1580,3
2062,3066,3
2062,208,4
2062,2336,3
2062,2337,3
2062,3083,5
2062,3086,1
2062,2350,2
2062,3087,1
2062,1599,3
2062,1602,2
2062,232,3
2062,2492,1
2062,3089,3
2062,3095,4
2062,1608,2
2062,2503,3
2062,2366,2
2062,2370,2
2062,381,4
2062,251,4
2062,3235,3
2062,2514,2
2062,1626,4
2062,1627,3
2062,1628,2
2062,392,3
2062,258,4
2062,2523,3
2062,398,1
2062,400,3
2062,265,3
2062,2389,4
2062,403,1
2062,2527,4
2062,2531,4
2062,273,3
2062,413,3
2062,414,4
2062,418,2
2062,422,5
2062,3268,3
2062,423,5
2062,430,2
2062,1003,2
2062,439,3
2062,3292,2
2062,576,3
2062,2571,2
2062,582,3
2062,444,3
2062,3434,2
2062,3438,3
2062,3439,3
2062,3299,2
2062,3301,2
2062,3304,2
2062,3305,2
2062,453,4
2062,462,1
2062,3444,2
2062,1836,3
2062,1839,3
2062,1159,3
2062,597,2
2062,470,3
2062,1166,3
2062,1858,2
2062,1859,5
2062,3470,4
2062,1040,3
2062,719,3
2062,1048,4
2062,1049,5
2062,618,2
2062,1188,4
2062,1883,3
2062,626,2
2062,1885,1
2062,1204,2
2062,739,2
2062,2774,3
2062,2775,4
2062,1327,3
2062,2021,2
2062,743,2
2062,1211,2
2062,640,4
2062,1334,3
2062,1339,3
2062,1340,2
2062,1219,3
2062,1220,2
2062,757,3
2062,2037,2
2062,1225,2
2062,1228,1
2062,765,4
2062,2815,5
2062,2816,5
2062,1358,2
2062,2065,1
2062,1368,1
2062,779,3
2062,2216,1
2062,2076,2
2062,2221,2
2062,2961,1
2062,2838,5
2062,2084,2
2062,1500,3
2062,2841,3
2062,2088,3
2062,101,4
2062,1504,3
2062,2845,3
2062,2093,3
2062,2094,3
2062,109,4
2062,2247,3
2062,2249,5
2062,2255,3
2062,125,3
2062,1528,4
2062,1529,5
2062,3123,2
2062,1646,5
2062,2409,3
2062,1656,3
2062,287,3
2062,1542,4
2062,153,2
2062,2410,1
2062,3147,3
2062,1659,2
2062,3149,4
2062,2289,3
2062,157,4
2062,161,2
2062,3155,4
2062,2425,4
2062,3024,1
2062,1552,1
2062,2297,4
2062,2298,2
2062,307,3
2062,171,4
2062,172,3
2062,10,3
2062,178,3
2062,318,3
2062,18,2
2062,19,3
2062,2584,3
2062,3180,2
2062,3181,4
2062,1698,4
2062,912,3
2062,1705,5
2062,1706,3
2062,333,5
2062,335,2
2062,336,4
2062,915,3
2062,2461,3
2062,2598,4
2062,1707,4
2062,473,3
2062,477,2
2062,480,3
2062,43,4
2062,347,4
2062,348,3
2062,1719,4
2062,1720,2
2062,1721,1
2062,487,3
2062,1737,3
2062,3348,3
2062,1738,3
2062,1742,4
2062,1745,3
2062,69,2
2062,77,2
2062,1748,4
2062,3359,4
2062,2630,4
2062,2633,1
2062,2634,2
2062,951,4
2062,85,3
2062,86,3
2062,3367,4
2062,1074,3
2062,3506,3
2062,1764,3
2062,522,4
2062,523,4
2062,91,5
2062,92,2
2062,3509,3
2062,2650,2
2062,2652,1
2062,1093,2
2063,1100,4
2063,1786,1
2063,1934,5
2063,1117,3
2063,1128,5
2063,2709,5
2063,1151,4
2063,805,5
2063,814,5
2063,823,4
2063,2862,5
2063,1410,3
2063,827,5
2063,828,4
2063,2886,4
2063,3050,3
2063,232,4
2063,3090,5
2063,3095,5
2063,3121,4
2063,2389,4
2063,2555,5
2063,3283,4
2063,2561,4
2063,1010,5
2063,3305,1
2063,1844,2
2063,1048,5
2063,2772,3
2063,1913,3
2063,1920,5
2063,1358,3
2063,2819,5
2063,2953,5
2063,107,5
2063,2245,1
2063,1529,3
2063,3129,3
2063,3002,5
2063,3004,5
2063,153,3
2063,1659,4
2063,3149,4
2063,1662,1
2063,1552,3
2063,2298,5
2063,1692,5
2063,2585,1
2063,3332,5
2063,3338,5
2063,1061,5
2063,1071,5
2063,951,5
2063,89,2
2065,2143,4
2065,2905,5
2065,2324,4
2065,251,5
2065,453,4
2065,1698,4
2071,1100,3
2071,1934,5
2071,2680,4
2071,1117,5
2071,1260,4
2071,1815,3
2071,810,5
2071,811,5
2071,823,5
2071,824,4
2071,1410,3
2071,827,5
2071,828,5
2071,838,5
2071,2769,2
2071,2902,3
2071,1469,5
2071,251,5
2071,2389,3
2071,413,5
2071,430,4
2071,2555,4
2071,3292,3
2071,1844,2
2071,719,4
2071,2772,5
2071,1920,5
2071,1921,3
2071,1358,3
2071,2953,5
2071,3124,3
2071,3149,2
2071,3016,5
2071,1681,4
2071,10,4
2071,319,4
2071,330,4
2071,336,5
2073,2815,4
2073,1500,2
2080,3404,4
2080,5,5
2080,2961,3
2080,2841,2
2080,1705,5
2080,336,4
2080,3359,3
2080,3506,2
2083,5,4
2083,1117,3
2083,1146,4
2083,805,4
2083,814,5
2083,2862,4
2083,2752,3
2083,1435,4
2083,2905,4
2083,208,4
2083,1627,4
2083,413,4
2083,414,3
2083,3428,4
2083,453,4
2083,1159,5
2083,470,3
2083,1040,4
2083,1048,5
2083,1188,4
2083,2775,4
2083,2048,4
2083,2815,3
2083,2816,4
2083,2065,3
2083,101,3
2083,1504,4
2083,107,5
2083,3002,4
2083,2298,4
2083,1692,5
2083,328,4
2083,1061,4
2083,1071,4
2086,2324,4
2086,251,4
2086,3235,4
2086,453,5
2086,1358,3
2086,2111,2
2086,1706,3
2086,523,4
2086,3509,4
2088,1100,5
2088,2680,4
2088,1128,4
2088,845,4
2088,850,4
2088,208,3
2088,381,3
2088,1920,4
2088,1368,1
2088,107,4
2088,2409,3
2088,3016,4
2088,3338,4
2088,1747,4
2089,3530,5
2089,2701,4
2089,1815,5
2089,1828,4
2089,1273,2
2089,702,5
2089,1410,4
2089,2122,4
2089,2133,4
2089,2752,5
2089,1459,4
2089,2180,4
2089,2309,4
2089,1580,4
2089,2336,3
2089,2503,4
2089,2389,4
2089,430,5
2089,1003,4
2089,2565,4
2089,576,3
2089,1839,5
2089,1159,5
2089,1166,3
2089,1219,5
2089,1220,3
2089,757,3
2089,1358,2
2089,2065,4
2089,1368,1
2089,2088,5
2089,1656,3
2089,153,4
2089,3149,4
2089,157,4
2089,2425,4
2089,168,1
2089,20,4
2089,1705,5
2089,333,3
2089,2598,5
2089,43,3
2089,348,3
2089,1737,5
2089,1738,4
2089,1748,4
2089,1074,3
2089,957,4
2090,2701,4
2090,1815,5
2090,814,5
2090,830,4
2090,2324,4
2090,2491,3
2090,430,3
2090,3283,4
2090,453,5
2090,1156,4
2090,1334,4
2090,1219,5
2090,2269,5
2090,1664,3
2090,295,5
2090,2424,3
2090,2298,3
2090,20,5
2090,1737,4
2090,3348,4
2090,1738,3
2090,1074,4
2092,702,2
2092,1998,4
2092,251,4
2092,3235,4
2092,2514,3
2092,453,4
2092,1027,5
2092,1220,3
2092,3132,4
2092,18,1
2092,1698,4
2096,2675,5
2096,702,4
2096,710,4
2096,1435,4
2096,1319,2
2096,208,4
2096,2336,3
2096,2337,2
2096,1602,4
2096,2499,5
2096,3235,4
2096,1627,4
2096,3248,3
2096,2389,3
2096,414,4
2096,3305,3
2096,453,4
2096,1220,3
2096,2815,5
2096,1358,3
2096,1500,5
2096,101,4
2096,1646,4
2096,153,4
2096,3149,3
2096,2289,4
2096,157,3
2096,307,1
2096,168,2
2096,333,3
2096,335,3
2096,43,3
2096,347,3
2096,373,2
2096,3387,3
2103,1103,5
2103,1410,3
2103,1858,2
2103,3491,3
2103,2247,4
2103,3002,3
2103,18,1
2103,3348,4
2103,1748,2
2112,679,3
2112,453,5
2112,1027,4
2112,1358,4
2112,107,5
2112,1707,3
2130,679,2
2130,2694,3
2130,1266,3
2130,1273,2
2130,702,4
2130,2132,5
2130,2133,4
2130,2143,3
2130,2162,4
2130,2917,4
2130,2176,3
2130,3048,4
2130,1471,4
2130,2324,4
2130,1477,3
2130,1580,2
2130,3102,5
2130,3235,3
2130,2514,4
2130,400,2
2130,2389,4
2130,3268,4
2130,3272,2
2130,430,4
2130,439,3
2130,576,3
2130,3305,3
2130,453,3
2130,3444,4
2130,1166,4
2130,1168,1
2130,1219,4
2130,1220,2
2130,757,2
2130,1225,2
2130,1228,2
2130,765,3
2130,2816,4
2130,1358,2
2130,2065,4
2130,2221,4
2130,1500,3
2130,1504,5
2130,3123,2
2130,2409,2
2130,1656,4
2130,20,4
2130,2584,4
2130,1706,4
2130,333,4
2130,1707,4
2130,473,2
2130,43,2
2130,1719,5
2130,1720,3
2130,1730,1
2130,1737,4
2130,523,1
2130,92,2
2130,2650,1
2132,1418,5
2132,3235,1
2132,1358,2
2132,3155,3
2137,679,4
2137,702,5
2137,710,2
2137,1471,5
2137,2324,2
2137,1580,5
2137,3235,3
2137,2389,5
2137,3305,2
2137,453,5
2137,1859,5
2137,626,5
2137,779,1
2137,307,5
2137,1705,5
2147,679,3
2147,1815,5
2147,1266,4
2147,1273,4
2147,814,5
2147,710,4
2147,1410,4
2147,2128,4
2147,2143,4
2147,2927,4
2147,2324,4
2147,1580,3
2147,208,5
2147,2336,4
2147,2337,4
2147,1627,4
2147,2523,3
2147,2389,4
2147,403,2
2147,414,4
2147,439,4
2147,576,4
2147,453,5
2147,1839,1
2147,1159,4
2147,470,5
2147,1858,4
2147,1048,3
2147,1049,3
2147,1334,4
2147,1358,4
2147,2065,3
2147,1368,1
2147,2961,2
2147,2838,4
2147,2841,4
2147,2247,4
2147,2111,5
2147,1528,4
2147,3149,2
2147,157,5
2147,3155,5
2147,19,1
2147,336,5
2147,915,5
2147,473,5
2147,347,3
2147,1748,4
2147,3359,4
2147,951,5
2147,1074,5
2147,523,5
2147,92,2
2160,1117,2
2160,1425,4
2160,1996,4
2160,2153,4
2160,2913,3
2160,3048,5
2160,2930,4
2160,208,2
2160,232,3
2160,251,1
2160,414,2
2160,430,3
2160,470,5
2160,717,4
2160,2775,2
2160,1234,3
2160,2816,2
2160,2949,5
2160,1504,4
2160,1542,2
2160,3153,3
2160,20,5
2160,336,2
2160,343,4
2160,3355,2
2160,1095,2
2163,3530,4
2163,5,4
2163,557,3
2163,679,4
2163,2694,4
2163,2701,4
2163,1828,3
2163,1273,4
2163,814,4
2163,702,5
2163,1986,2
2163,2122,4
2163,1418,3
2163,2132,4
2163,2133,4
2163,2752,3
2163,2143,2
2163,2162,4
2163,2170,5
2163,2917,3
2163,2309,4
2163,3048,3
2163,2927,3
2163,2186,4
2163,1469,4
2163,3050,3
2163,2324,3
2163,1477,4
2163,1580,4
2163,2336,3
2163,2337,2
2163,2491,3
2163,3089,4
2163,2503,3
2163,3102,4
2163,3106,4
2163,2514,2
2163,2517,4
2163,3268,3
2163,3413,3
2163,430,4
2163,2565,3
2163,3438,4
2163,3301,4
2163,586,4
2163,453,4
2163,3444,3
2163,1156,4
2163,1852,4
2163,1035,4
2163,1166,4
2163,1048,3
2163,1186,4
2163,1883,2
2163,1219,5
2163,1220,3
2163,757,3
2163,1228,4
2163,2065,3
2163,1368,2
2163,2835,3
2163,2082,4
2163,2838,3
2163,2088,3
2163,1504,4
2163,107,4
2163,2858,3
2163,3123,3
2163,3129,4
2163,3002,4
2163,1656,3
2163,153,3
2163,2410,2
2163,3149,5
2163,157,4
2163,1552,3
2163,307,2
2163,168,3
2163,1692,3
2163,20,5
2163,2584,4
2163,2585,4
2163,2586,3
2163,1698,3
2163,1705,4
2163,1706,4
2163,333,3
2163,1707,4
2163,1719,5
2163,1720,4
2163,1721,4
2163,1737,4
2163,3348,4
2163,1738,4
2163,1071,5
2163,1074,4
2163,92,4
2163,2650,2
2166,3530,3
2166,3532,1
2166,679,2
2166,1828,1
2166,2730,1
2166,702,3
2166,710,1
2166,2161,2
2166,1580,1
2166,2336,1
2166,2337,1
2166,2350,2
2166,2359,1
2166,2361,1
2166,243,1
2166,2366,2
2166,2374,1
2166,3248,5
2166,400,3
2166,2389,1
2166,3266,2
2166,3268,5
2166,3272,5
2166,576,2
2166,453,4
2166,1166,5
2166,1219,2
2166,757,3
