uid,iid,rating
1896,3056,4
1896,2320,3
1896,217,3
1896,2507,3
1896,250,5
1896,3107,4
1896,386,5
1896,2380,3
1896,278,4
1896,2547,3
1896,434,3
1896,3435,3
1896,1834,4
1896,1154,3
1896,1019,4
1896,3454,4
1896,3458,3
1896,604,3
1896,1052,4
1896,1333,3
1896,2794,4
1896,2795,4
1896,1922,2
1896,763,4
1896,2045,5
1896,1350,5
1896,1353,5
1896,2069,5
1896,1495,4
1896,2830,5
1896,2081,3
1896,1497,2
1896,2226,3
1896,2969,3
1896,2096,3
1896,1392,4
1896,1512,3
1896,2103,4
1896,115,3
1896,2391,3
1896,2392,3
1896,2999,3
1896,2265,2
1896,142,4
1896,1651,5
1896,1652,5
1896,151,3
1896,2426,3
1896,302,3
1896,3166,4
1896,3167,3
1896,2436,3
1896,1685,4
1896,3175,3
1896,2447,4
1896,322,4
1896,24,4
1896,2451,4
1896,3186,4
1896,481,4
1896,44,4
1896,2609,5
1896,49,5
1896,3343,3
1896,3207,3
1896,500,5
1896,502,4
1896,368,4
1896,1058,4
1896,504,4
1896,3358,4
1896,1757,5
1896,1079,5
1896,2642,4
1896,973,4
1896,1099,4
1900,555,3
1900,0,5
1900,560,5
1900,1134,3
1900,1830,3
1900,2117,4
1900,3051,4
1900,2507,5
1900,2547,4
1900,575,4
1900,1052,5
1900,1201,4
1900,763,5
1900,1365,4
1900,1505,4
1900,1383,3
1900,106,5
1900,2241,3
1900,2391,2
1900,3131,4
1900,1543,5
1900,892,5
1900,3170,5
1900,329,4
1900,913,3
1900,344,5
1900,3343,5
1900,1058,5
1900,512,4
1900,1765,5
1902,2672,5
1902,1111,3
1902,555,4
1902,0,4
1902,2682,5
1902,3545,4
1902,560,4
1902,1134,4
1902,1958,4
1902,800,3
1902,1830,4
1902,803,4
1902,1833,4
1902,1419,4
1902,846,4
1902,863,4
1902,2342,4
1902,278,4
1902,3289,4
1902,1834,4
1902,466,4
1902,1871,1
1902,1052,5
1902,1189,4
1902,763,5
1902,769,4
1902,793,4
1902,1383,5
1902,106,3
1902,2103,5
1902,28,4
1902,2451,3
1902,344,4
1902,49,5
1902,3358,3
1902,1756,5
1902,1765,3
1902,973,5
1902,1099,5
1912,0,3
1912,672,4
1912,1134,3
1912,1819,5
1912,1419,3
1912,1871,5
1912,2826,5
1912,2451,4
1912,909,5
1912,913,5
1915,2672,4
1915,1110,5
1915,555,3
1915,0,3
1915,2681,4
1915,1936,3
1915,2682,5
1915,1134,4
1915,1139,3
1915,2710,5
1915,798,5
1915,1958,4
1915,800,3
1915,2716,3
1915,813,3
1915,821,5
1915,825,4
1915,833,3
1915,2742,4
1915,2743,4
1915,1419,3
1915,837,4
1915,842,3
1915,844,3
1915,2758,4
1915,846,3
1915,2004,5
1915,863,5
1915,2899,4
1915,2169,3
1915,3040,3
1915,3051,4
1915,2342,5
1915,2507,5
1915,250,4
1915,3238,3
1915,3240,4
1915,386,3
1915,275,5
1915,2547,3
1915,3284,3
1915,3287,3
1915,3474,5
1915,1052,4
1915,1189,5
1915,2795,1
1915,763,5
1915,2045,5
1915,766,3
1915,769,5
1915,1366,2
1915,1512,2
1915,142,4
1915,303,5
1915,1683,5
1915,3177,4
1915,2449,4
1915,2592,5
1915,2609,3
1915,2473,3
1915,3343,4
1915,500,4
1915,502,4
1915,368,5
1915,1058,4
1915,1756,5
1915,521,4
1915,1076,4
1915,3372,4
1915,1765,3
1915,528,4
1915,3526,3
1915,1099,5
1918,3545,3
1918,1993,3
1918,2302,4
1918,1606,3
1918,577,2
1918,1841,4
1918,1187,3
1918,788,3
1918,2222,5
1918,1389,3
1918,3317,3
1918,68,4
1921,2672,4
1921,1111,4
1921,555,3
1921,0,5
1921,1247,3
1921,560,4
1921,564,4
1921,1134,2
1921,1819,3
1921,2711,4
1921,798,3
1921,800,4
1921,803,3
1921,2716,5
1921,1980,4
1921,2741,2
1921,2743,4
1921,1419,4
1921,2136,3
1921,1311,3
1921,2891,2
1921,1323,3
1921,1441,2
1921,2299,3
1921,3040,4
1921,2916,4
1921,3051,4
1921,3056,3
1921,222,2
1921,2507,4
1921,3107,3
1921,1630,3
1921,274,3
1921,278,4
1921,427,3
1921,3280,3
1921,450,4
1921,1834,4
1921,1849,3
1921,1868,3
1921,1871,5
1921,1052,4
1921,1201,3
1921,763,5
1921,1233,5
1921,2058,2
1921,1365,3
1921,2214,3
1921,1495,3
1921,2081,4
1921,1380,3
1921,2236,4
1921,1383,4
1921,2096,5
1921,2241,4
1921,1514,5
1921,2103,3
1921,2391,2
1921,2271,4
1921,1651,3
1921,1543,2
1921,2284,3
1921,2436,4
1921,898,4
1921,322,5
1921,24,3
1921,329,4
1921,2453,5
1921,913,3
1921,3194,3
1921,3333,3
1921,49,4
1921,496,4
1921,500,4
1921,1746,4
1921,68,2
1921,512,4
1921,3358,5
1921,83,4
1921,3370,3
1921,1076,5
1921,1765,3
1921,527,3
1921,973,4
1936,2672,3
1936,1111,3
1936,555,3
1936,3545,2
1936,560,4
1936,2707,5
1936,2711,4
1936,802,3
1936,1288,3
1936,2117,1
1936,2742,4
1936,2743,1
1936,1419,5
1936,2136,2
1936,2926,3
1936,2184,1
1936,2189,2
1936,3051,3
1936,222,3
1936,278,5
1936,2551,1
1936,1834,3
1936,1848,3
1936,1052,5
1936,763,5
1936,1233,3
1936,2826,5
1936,2090,3
1936,1383,3
1936,2857,4
1936,2997,3
1936,2407,1
1936,2276,3
1936,2284,2
1936,2426,3
1936,3026,1
1936,2436,4
1936,3171,2
1936,24,5
1936,913,4
1936,341,3
1936,44,4
1936,49,4
1936,2484,3
1936,500,4
1936,512,3
1936,1757,2
1936,3370,3
1936,1765,4
1936,959,3
1936,964,3
1936,973,4
1936,1099,2
1938,668,4
1938,559,1
1938,1139,3
1938,798,3
1938,802,4
1938,2741,4
1938,1419,5
1938,837,5
1938,2002,4
1938,863,5
1938,2490,4
1938,278,5
1938,1834,2
1938,3474,5
1938,1868,2
1938,1180,4
1938,1052,5
1938,1201,4
1938,763,5
1938,769,4
1938,2058,4
1938,1366,5
1938,2075,3
1938,793,5
1938,2971,3
1938,2236,3
1938,1383,5
1938,108,3
1938,2241,3
1938,1514,4
1938,2103,4
1938,2997,5
1938,1668,5
1938,905,5
1938,24,4
1938,329,2
1938,28,5
1938,1746,4
1938,68,3
1938,3362,3
1938,83,5
1938,527,1
1938,973,4
1938,3526,4
1938,1099,5
1940,2664,4
1940,3533,4
1940,2665,4
1940,3402,2
1940,1110,3
1940,1111,4
1940,553,3
1940,555,3
1940,0,5
1940,2,3
1940,4,3
1940,1936,4
1940,1938,4
1940,1244,1
1940,3545,2
1940,1247,3
1940,1248,3
1940,668,4
1940,671,1
1940,559,3
1940,560,5
1940,564,5
1940,1944,5
1940,1806,1
1940,1134,5
1940,1819,5
1940,1139,4
1940,2706,4
1940,2707,3
1940,2711,3
1940,1826,3
1940,798,5
1940,800,5
1940,1830,4
1940,1147,3
1940,802,3
1940,803,5
1940,1833,5
1940,2714,1
1940,806,3
1940,813,5
1940,700,1
1940,1971,2
1940,1972,3
1940,1288,4
1940,821,4
1940,705,4
1940,2112,3
1940,2865,2
1940,1405,1
1940,2732,4
1940,2117,3
1940,1406,3
1940,1980,3
1940,825,4
1940,833,4
1940,1413,3
1940,2741,4
1940,2742,4
1940,2743,3
1940,1989,3
1940,1419,5
1940,1304,2
1940,1993,4
1940,839,3
1940,842,4
1940,844,3
1940,2136,3
1940,1994,2
1940,2140,5
1940,2758,5
1940,846,3
1940,1311,2
1940,2002,2
1940,2142,4
1940,2891,3
1940,2148,4
1940,2766,4
1940,2767,3
1940,858,4
1940,1323,3
1940,863,5
1940,2156,3
1940,2158,3
1940,1441,3
1940,1451,3
1940,3033,3
1940,3037,3
1940,3040,5
1940,2916,3
1940,2308,4
1940,2923,2
1940,2926,3
1940,2184,2
1940,188,3
1940,2189,1
1940,2190,4
1940,193,3
1940,3051,2
1940,2318,5
1940,1574,3
1940,1577,3
1940,1484,2
1940,2332,1
1940,2200,4
1940,2207,3
1940,3070,1
1940,2340,3
1940,2341,4
1940,2342,5
1940,224,3
1940,2345,3
1940,233,3
1940,3212,2
1940,3219,1
1940,2355,3
1940,1606,3
1940,1611,2
1940,241,4
1940,2507,5
1940,3234,3
1940,3238,1
1940,2515,2
1940,3109,3
1940,2516,3
1940,1624,5
1940,1630,3
1940,3115,3
1940,3256,2
1940,404,3
1940,410,4
1940,274,4
1940,278,2
1940,2539,2
1940,3267,2
1940,3269,1
1940,2547,1
1940,995,1
1940,2551,3
1940,427,3
1940,428,4
1940,3280,4
1940,575,4
1940,577,1
1940,446,1
1940,450,4
1940,589,4
1940,459,3
1940,461,3
1940,1834,4
1940,1835,4
1940,1841,3
1940,3453,3
1940,1849,3
1940,1850,3
1940,3465,3
1940,3471,1
1940,1039,3
1940,1868,3
1940,1180,4
1940,1871,5
1940,1873,3
1940,721,3
1940,1184,3
1940,1052,5
1940,3484,4
1940,1187,3
1940,1201,4
1940,635,3
1940,2020,1
1940,740,4
1940,2785,3
1940,750,4
1940,1222,3
1940,2790,3
1940,1914,4
1940,2041,5
1940,1922,3
1940,763,4
1940,2045,5
1940,1232,4
1940,1233,4
1940,1930,2
1940,2058,3
1940,1365,3
1940,1366,2
1940,2826,3
1940,2948,3
1940,1493,3
1940,2214,2
1940,1495,2
1940,2075,4
1940,1371,3
1940,2081,3
1940,788,1
1940,793,5
1940,1497,4
1940,2222,1
1940,1498,5
1940,2224,1
1940,2226,2
1940,2085,1
1940,1380,3
1940,2090,3
1940,2228,3
1940,2229,2
1940,2230,2
1940,1505,4
1940,2092,2
1940,2236,4
1940,1383,5
1940,106,5
1940,2095,1
1940,2850,5
1940,2099,2
1940,2241,3
1940,2103,2
1940,2104,3
1940,1395,4
1940,1396,2
1940,117,2
1940,2254,3
1940,2989,4
1940,2259,2
1940,2262,2
1940,2391,4
1940,2392,2
1940,2265,1
1940,1652,3
1940,2407,3
1940,2408,3
1940,2276,2
1940,1543,2
1940,154,3
1940,3143,1
1940,2284,3
1940,3017,2
1940,3019,2
1940,3020,4
1940,2290,3
1940,3023,2
1940,2426,2
1940,3026,2
1940,1673,4
1940,3031,3
1940,3167,5
1940,2436,2
1940,893,4
1940,2438,1
1940,1683,4
1940,179,2
1940,3170,4
1940,3171,3
1940,898,4
1940,2443,3
1940,905,4
1940,2449,2
1940,322,4
1940,22,3
1940,23,4
1940,329,4
1940,2583,2
1940,3314,2
1940,3317,2
1940,909,4
1940,2453,4
1940,913,4
1940,3319,4
1940,3320,3
1940,3194,3
1940,1711,4
1940,478,3
1940,340,3
1940,341,4
1940,481,5
1940,342,3
1940,344,4
1940,3335,1
1940,2471,3
1940,2476,2
1940,1722,2
1940,1723,1
1940,2478,2
1940,49,5
1940,3343,3
1940,2483,2
1940,2484,4
1940,497,3
1940,2487,1
1940,500,4
1940,1735,1
1940,2621,3
1940,1058,4
1940,1746,2
1940,943,3
1940,504,4
1940,506,1
1940,68,2
1940,512,3
1940,74,1
1940,3362,3
1940,513,3
1940,84,5
1940,1757,4
1940,3370,4
1940,3371,2
1940,1079,3
1940,1765,5
1940,959,3
1940,964,4
1940,1768,4
1940,1770,3
1940,2651,3
1940,2654,3
1940,969,2
1940,973,5
1940,535,2
1940,1777,3
1940,3526,5
1940,651,3
1940,1783,3
1940,1099,4
1942,2672,4
1942,1110,3
1942,1111,5
1942,553,2
1942,555,4
1942,0,4
1942,2681,4
1942,2682,4
1942,1244,3
1942,3545,3
1942,668,3
1942,559,4
1942,560,5
1942,1126,4
1942,672,4
1942,1134,4
1942,1819,4
1942,2706,5
1942,2711,4
1942,798,5
1942,803,5
1942,2718,3
1942,806,5
1942,1968,3
1942,1282,5
1942,813,4
1942,700,4
1942,821,4
1942,1989,4
1942,1419,5
1942,1304,4
1942,2758,4
1942,846,4
1942,1311,4
1942,1432,5
1942,2767,5
1942,3040,4
1942,1565,5
1942,2926,4
1942,2189,4
1942,192,4
1942,3051,3
1942,3052,4
1942,2318,4
1942,1578,4
1942,1483,3
1942,1584,4
1942,1600,3
1942,3219,5
1942,3234,4
1942,3107,5
1942,386,2
1942,1635,1
1942,274,3
1942,275,2
1942,278,5
1942,427,4
1942,2568,3
1942,3437,1
1942,589,3
1942,1154,5
1942,466,5
1942,1849,5
1942,3467,5
1942,3471,4
1942,3474,2
1942,1868,4
1942,1871,4
1942,1873,2
1942,1184,1
1942,1052,5
1942,3484,4
1942,2031,5
1942,2041,4
1942,763,4
1942,1353,4
1942,1233,4
1942,1929,3
1942,769,4
1942,1360,5
1942,1365,4
1942,2948,4
1942,1495,4
1942,1371,1
1942,1497,3
1942,98,4
1942,1380,4
1942,1505,4
1942,2971,3
1942,2092,3
1942,1383,4
1942,2095,1
1942,2850,2
1942,108,5
1942,1392,4
1942,2241,4
1942,1514,4
1942,2103,5
1942,2857,4
1942,2997,5
1942,2392,2
1942,2271,4
1942,1651,5
1942,2407,2
1942,2276,3
1942,151,1
1942,3143,5
1942,2284,4
1942,2419,4
1942,2436,4
1942,180,5
1942,3171,3
1942,2449,5
1942,321,4
1942,2451,5
1942,2453,2
1942,3182,4
1942,1700,4
1942,3320,4
1942,2592,5
1942,1711,3
1942,344,3
1942,345,3
1942,2476,3
1942,49,5
1942,936,3
1942,3208,1
1942,2483,2
1942,2487,2
1942,941,1
1942,500,4
1942,67,3
1942,943,4
1942,68,4
1942,70,3
1942,3358,5
1942,1076,3
1942,1765,4
1942,964,1
1942,527,3
1942,528,4
1942,2654,1
1942,973,4
1942,1777,1
1942,1783,5
1942,1099,3
1954,2140,3
1954,2045,4
1954,2391,2
1954,2276,4
1954,23,4
1954,2590,4
1956,4,3
1956,560,4
1956,798,2
1956,2743,3
1956,1419,5
1956,278,5
1956,1052,3
1956,763,5
1956,1651,3
1956,49,5
1956,3343,4
1956,500,4
1964,2672,3
1964,560,5
1964,2318,3
1964,763,5
1964,1353,4
1964,1495,3
1964,2449,2
1964,3194,2
1964,500,3
1964,1765,4
1970,2681,4
1970,3040,5
1970,188,3
1970,769,1
1970,1495,5
1970,2830,1
1970,106,5
1970,2258,4
1970,913,4
1970,3194,3
1970,481,5
1970,500,5
1970,72,5
1970,1765,5
1973,2672,5
1973,1110,4
1973,0,3
1973,1244,3
1973,3546,4
1973,559,4
1973,560,4
1973,1126,4
1973,672,4
1973,1134,4
1973,1819,4
1973,798,4
1973,800,4
1973,803,4
1973,2716,4
1973,813,4
1973,705,3
1973,1406,3
1973,2741,4
1973,2743,4
1973,1989,4
1973,1419,5
1973,837,4
1973,839,4
1973,842,5
1973,2136,3
1973,2758,3
1973,846,4
1973,2002,5
1973,2766,5
1973,2767,4
1973,3040,4
1973,3051,5
1973,2318,2
1973,2320,4
1973,1488,4
1973,222,3
1973,2507,3
1973,250,4
1973,3107,4
1973,386,3
1973,278,5
1973,2547,3
1973,3289,4
1973,1834,3
1973,1849,3
1973,1850,3
1973,3465,4
1973,3473,4
1973,1180,3
1973,1871,4
1973,1184,3
1973,1052,5
1973,1201,3
1973,2031,4
1973,2045,4
1973,1366,4
1973,2069,3
1973,2948,3
1973,2830,4
1973,1505,3
1973,2971,4
1973,2236,3
1973,1383,3
1973,106,4
1973,2096,4
1973,108,3
1973,2241,4
1973,2103,4
1973,3131,5
1973,140,4
1973,1651,4
1973,2436,3
1973,3170,3
1973,3171,4
1973,2449,3
1973,322,4
1973,24,4
1973,3314,3
1973,2451,5
1973,3194,4
1973,341,3
1973,344,3
1973,49,4
1973,497,4
1973,500,5
1973,502,5
1973,2621,3
1973,1746,4
1973,504,4
1973,512,2
1973,3358,4
1973,83,3
1973,3370,3
1973,1079,3
1973,1765,5
1973,3508,4
1973,1770,2
1973,973,4
1973,3526,3
1978,3545,3
1978,560,4
1978,2002,2
1978,2891,3
1978,3040,4
1978,3234,2
1978,3107,5
1978,2948,3
1978,3194,3
1978,3358,2
1978,3362,4
1978,513,2
1988,1111,5
1988,560,5
1988,803,5
1988,3234,2
1988,411,1
1988,497,2
1988,68,4
1990,0,4
1990,2682,4
1990,560,4
1990,1419,5
1990,278,5
1990,500,5
1990,1765,5
1992,0,4
1992,3107,3
1992,1052,4
1994,1111,5
1994,0,5
1994,3545,5
1994,3040,3
1994,3107,3
1994,3109,4
1994,1834,4
1994,3471,3
1994,3484,4
1994,1233,3
1994,1383,5
1994,2096,3
1994,500,4
1994,1765,4
1994,973,5
2001,1111,5
2001,0,4
2001,564,3
2001,798,5
2001,800,5
2001,803,5
2001,825,4
2001,2743,4
2001,1419,4
2001,837,5
2001,2136,3
2001,2758,4
2001,846,4
2001,1311,3
2001,2148,4
2001,2766,4
2001,2916,3
2001,278,4
2001,3471,3
2001,1189,5
2001,793,5
2001,1497,4
2001,1383,5
2001,106,4
2001,2096,5
2001,1652,4
2001,2436,4
2001,1700,4
2001,913,3
2001,49,4
2001,512,4
2001,3370,4
2001,3371,3
2004,2672,5
2004,2140,1
2004,2299,4
2004,2302,1
2004,2926,1
2004,2318,5
2004,2201,1
2004,2515,1
2004,1922,4
2004,2391,1
2004,2392,4
2004,2265,5
2004,2408,5
2004,2276,1
2004,23,2
2004,2453,2
2004,3194,4
2004,3361,1
2004,2637,1
2004,969,4
2017,1110,4
2017,1111,4
2017,553,4
2017,1936,5
2017,1938,4
2017,1244,3
2017,1941,5
2017,559,4
2017,560,4
2017,1944,4
2017,2707,4
2017,2710,5
2017,798,4
2017,1958,3
2017,803,5
2017,806,5
2017,1968,3
2017,1282,4
2017,703,4
2017,2732,4
2017,825,5
2017,832,4
2017,2743,4
2017,1991,4
2017,844,4
2017,2136,4
2017,2758,4
2017,1432,4
2017,2767,5
2017,863,4
2017,3037,5
2017,2189,3
2017,3051,4
2017,2341,3
2017,2342,5
2017,2343,5
2017,2507,4
2017,1617,3
2017,3240,4
2017,275,3
2017,1834,4
2017,1154,5
2017,1849,3
2017,3471,3
2017,3473,5
2017,1046,2
2017,1052,5
2017,1904,1
2017,763,5
2017,2045,3
2017,1233,1
2017,769,4
2017,2809,3
2017,2058,3
2017,2096,5
2017,2857,4
2017,2988,4
2017,2997,5
2017,2999,4
2017,3020,3
2017,3023,1
2017,1673,5
2017,3170,4
2017,3171,4
2017,322,4
2017,24,4
2017,329,4
2017,2451,3
2017,1700,5
2017,344,4
2017,44,4
2017,49,5
2017,3343,4
2017,2484,4
2017,497,3
2017,500,5
2017,1058,5
2017,504,4
2017,512,4
2017,1076,3
2017,1079,4
2017,1765,4
2017,1770,1
2017,973,4
2017,1099,5
2018,2672,5
2018,2743,4
2018,2318,3
2018,3465,4
2018,2045,4
2018,106,3
2018,2447,4
2018,2453,4
2018,3194,4
2018,3358,4
2022,2672,5
2022,1110,3
2022,1111,5
2022,553,4
2022,555,5
2022,0,5
2022,2681,4
2022,2682,4
2022,3545,5
2022,3546,5
2022,559,4
2022,560,4
2022,1134,3
2022,1819,3
2022,2706,3
2022,798,4
2022,1830,3
2022,1833,3
2022,1282,5
2022,1285,4
2022,705,2
2022,1989,5
2022,1419,3
2022,1311,4
2022,2158,1
2022,3051,4
2022,1578,5
2022,224,4
2022,3107,5
2022,275,4
2022,278,5
2022,3280,3
2022,3284,3
2022,1834,3
2022,1154,5
2022,1871,4
2022,1873,3
2022,1052,5
2022,3497,4
2022,1904,4
2022,2041,4
2022,763,5
2022,2826,3
2022,1493,2
2022,1495,5
2022,98,3
2022,1380,5
2022,1383,3
2022,106,5
2022,108,4
2022,1514,3
2022,2103,4
2022,2999,4
2022,1651,5
2022,3031,4
2022,898,4
2022,2449,4
2022,2451,4
2022,913,2
2022,3194,4
2022,344,3
2022,49,5
2022,500,5
2022,3358,5
2022,1076,2
2022,1765,5
2022,527,5
2022,973,4
2022,1783,3
2029,2672,5
2029,1110,3
2029,1111,3
2029,555,4
2029,0,4
2029,1938,4
2029,559,4
2029,560,5
2029,1944,4
2029,2700,4
2029,1134,5
2029,1819,3
2029,1139,5
2029,2706,3
2029,798,5
2029,800,5
2029,1830,4
2029,803,5
2029,1833,4
2029,813,4
2029,821,5
2029,705,3
2029,2117,1
2029,825,4
2029,833,4
2029,1419,5
2029,837,5
2029,839,4
2029,842,4
2029,2758,3
2029,846,5
2029,863,4
2029,3033,3
2029,3037,5
2029,3046,5
2029,3051,3
2029,3077,4
2029,2342,5
2029,3222,3
2029,2507,4
2029,3240,4
2029,1624,1
2029,278,5
2029,3284,4
2029,3289,4
2029,1834,3
2029,1154,4
2029,1157,4
2029,1850,4
2029,3473,5
2029,1871,4
2029,1873,4
2029,1052,4
2029,1201,3
2029,763,5
2029,2826,4
2029,1493,2
2029,2081,2
2029,793,4
2029,1380,2
2029,2236,4
2029,1383,2
2029,106,5
2029,1392,2
2029,1514,4
2029,2857,5
2029,2988,4
2029,3126,5
2029,2999,4
2029,3131,5
2029,3014,3
2029,1543,1
2029,2419,3
2029,1668,4
2029,3031,3
2029,3167,5
2029,2436,4
2029,893,3
2029,1683,4
2029,1685,5
2029,898,4
2029,905,5
2029,28,4
2029,2451,4
2029,909,5
2029,1700,3
2029,913,5
2029,344,5
2029,3333,3
2029,49,5
2029,500,4
2029,1058,5
2029,3358,4
2029,1756,5
2029,1757,4
2029,1076,5
2029,1079,5
2029,1765,4
2029,964,2
2029,3508,4
2029,1770,4
2029,973,4
2029,3526,4
2029,1783,4
2029,1099,5
2038,1247,4
2038,560,5
2038,2707,4
2038,800,3
2038,1419,3
2038,2507,5
2038,274,3
2038,763,5
2038,1383,3
2038,106,4
2038,329,3
2038,3343,4
2038,500,5
2038,1058,5
2038,1076,3
2038,1099,4
2045,2672,4
2045,1111,3
2045,0,4
2045,2,2
2045,2681,4
2045,560,4
2045,800,4
2045,803,4
2045,3051,4
2045,3107,4
2045,278,2
2045,427,4
2045,1383,3
2045,106,3
2045,2096,3
2045,1700,5
2045,3207,3
2045,500,5
2045,502,5
2045,1765,3
2049,2672,4
2049,1110,4
2049,1111,5
2049,2,3
2049,3545,5
2049,3546,5
2049,560,5
2049,803,5
2049,700,2
2049,821,5
2049,825,5
2049,846,5
2049,2891,2
2049,2767,5
2049,863,4
2049,2299,4
2049,3040,3
2049,2926,3
2049,2200,4
2049,250,5
2049,3107,4
2049,2515,3
2049,2528,3
2049,1154,5
2049,3465,5
2049,1871,3
2049,2031,3
2049,763,5
2049,2045,4
2049,2826,3
2049,1495,4
2049,2081,4
2049,788,2
2049,1383,4
2049,106,3
2049,2104,3
2049,2254,4
2049,1651,4
2049,2276,3
2049,2284,3
2049,898,4
2049,2449,3
2049,23,4
2049,24,2
2049,2583,3
2049,2453,4
2049,3194,3
2049,2471,4
2049,502,5
2049,3358,2
2049,3362,4
2049,1076,4
2049,1079,5
2049,2642,5
2049,973,5
2049,1099,4
2051,2672,1
2051,2515,2
2051,1922,4
2051,106,2
2051,2254,4
2051,2262,3
2051,2276,3
2051,3361,2
2053,2672,3
2053,1111,3
2053,555,4
2053,0,5
2053,2,4
2053,1244,4
2053,3545,4
2053,668,4
2053,559,4
2053,560,4
2053,1126,3
2053,672,3
2053,2706,3
2053,2711,4
2053,1282,5
2053,700,3
2053,2117,3
2053,2741,3
2053,1419,5
2053,1304,3
2053,1311,3
2053,2916,3
2053,3070,2
2053,3219,3
2053,3234,2
2053,3107,4
2053,1635,3
2053,274,2
2053,275,4
2053,278,2
2053,589,3
2053,1834,3
2053,1849,5
2053,3465,2
2053,1873,4
2053,1052,5
2053,1201,4
2053,635,3
2053,1904,2
2053,2034,3
2053,2041,3
2053,1365,3
2053,1495,5
2053,1371,1
2053,1383,4
2053,106,4
2053,108,4
2053,2407,3
2053,1543,2
2053,2436,2
2053,329,4
2053,2590,1
2053,2451,5
2053,3194,5
2053,481,3
2053,44,3
2053,49,5
2053,2484,4
2053,941,1
2053,1059,3
2053,3358,5
2053,3371,2
2053,1765,5
2053,969,2
2053,973,4
2058,1806,2
2058,800,5
2058,803,5
2058,2130,4
2058,1419,3
2058,1311,2
2058,2142,2
2058,2889,1
2058,1432,4
2058,2156,1
2058,3037,4
2058,2189,1
2058,3051,5
2058,3253,4
2058,1154,5
2058,1848,4
2058,1201,3
2058,2041,5
2058,763,5
2058,2075,5
2058,1383,2
2058,2096,2
2058,1514,1
2058,2103,2
2058,3131,5
2058,2407,2
2058,3017,1
2058,3020,4
2058,1668,5
2058,2436,3
2058,3171,5
2058,905,3
2058,322,4
2058,2451,4
2058,2592,3
2058,3194,4
2058,44,3
2058,2609,2
2058,2478,4
2058,49,5
2058,497,4
2058,500,3
2058,1058,5
2058,68,4
2058,1076,5
2058,1079,5
2058,1765,4
2058,2642,3
2058,527,5
2058,1770,3
2064,2672,5
2064,0,4
2064,560,4
2064,2716,3
2064,1419,5
2064,1052,5
2064,1201,5
2064,2041,4
2064,2826,4
2064,1495,5
2064,1765,5
2069,3533,4
2069,2672,5
2069,555,4
2069,0,5
2069,2681,5
2069,3545,4
2069,668,4
2069,560,5
2069,1419,5
2069,1991,5
2069,3040,4
2069,1488,5
2069,3107,5
2069,1630,2
2069,278,5
2069,3465,5
2069,763,5
2069,1353,5
2069,1495,4
2069,1380,3
2069,1383,5
2069,106,5
2069,24,5
2069,3194,4
2069,49,5
2069,500,5
2069,502,5
2069,1058,5
2069,3358,4
2069,3362,4
2069,1765,5
2074,2672,5
2074,553,2
2074,2711,4
2074,1413,4
2074,3234,2
2074,2031,4
2074,2045,4
2074,2081,4
2074,2254,2
2074,2447,4
2074,3194,2
2074,969,2
2075,2672,5
2075,2682,4
2075,3545,3
2075,3546,4
2075,3040,2
2075,2926,2
2075,3107,5
2075,1635,2
2075,2547,5
2075,3465,3
2075,3484,2
2075,1929,3
2075,2826,4
2075,2276,3
2075,2419,3
2075,3175,3
2075,2449,3
2075,2583,3
2075,3182,4
2075,1700,5
2075,3361,4
2075,3508,5
2076,2665,2
2076,1110,5
2076,1111,4
2076,553,3
2076,0,4
2076,2,4
2076,2681,5
2076,1244,4
2076,3545,4
2076,3546,5
2076,1248,2
2076,671,2
2076,559,5
2076,560,5
2076,564,4
2076,1819,3
2076,798,4
2076,1830,4
2076,692,1
2076,700,4
2076,1971,2
2076,705,2
2076,2117,3
2076,1989,1
2076,1419,5
2076,2140,2
2076,1311,4
2076,1436,4
2076,2899,5
2076,1441,5
2076,3040,4
2076,2916,4
2076,2189,3
2076,3051,5
2076,1483,2
2076,1488,4
2076,233,4
2076,241,1
2076,3234,4
2076,3107,5
2076,1635,3
2076,3256,2
2076,278,5
2076,995,1
2076,426,3
2076,427,4
2076,428,4
2076,3280,2
2076,450,4
2076,3435,4
2076,589,4
2076,1834,3
2076,1154,5
2076,1849,4
2076,3465,5
2076,3467,4
2076,3471,4
2076,1046,2
2076,721,4
2076,1052,4
2076,3497,4
2076,635,1
2076,740,4
2076,1222,3
2076,1341,3
2076,1922,3
2076,763,5
2076,1232,2
2076,1233,4
2076,1929,3
2076,769,5
2076,1365,2
2076,2948,4
2076,1495,3
2076,1497,3
2076,98,5
2076,1380,4
2076,2969,5
2076,1505,1
2076,1383,4
2076,106,5
2076,2850,5
2076,2096,4
2076,1389,2
2076,1514,5
2076,2103,4
2076,2262,1
2076,2997,4
2076,3125,4
2076,2391,1
2076,2392,3
2076,2999,3
2076,2271,3
2076,1651,5
2076,2408,2
2076,2276,4
2076,1543,1
2076,2419,4
2076,3019,3
2076,3020,3
2076,3026,2
2076,303,4
2076,3031,3
2076,892,3
2076,2436,3
2076,179,2
2076,2449,3
2076,22,3
2076,329,3
2076,3317,2
2076,2451,5
2076,2453,2
2076,3182,4
2076,2459,4
2076,3320,1
2076,3194,5
2076,1711,2
2076,481,5
2076,342,3
2076,44,4
2076,49,5
2076,2483,1
2076,497,3
2076,500,4
2076,67,5
2076,943,4
2076,68,3
2076,3358,3
2076,513,2
